Box Number,Shelf Code,Type,Area Planted,Year(s),Season,Location,Description,Pedigree,Weight (kg),Remarks
74,V,yellow,LBPD,2021,dry,LBPD,Sample inventory item 074,S-174,10.37,Packed for transfer
75,W,sorghum,CMU,2022,wet,CMU,Sample inventory item 075,S-175,10.5,Inventory sample row
76,X,special maize,LBTR,2023,dry,LBTR,Sample inventory item 076,S-176,10.63,
77,Y,white,LBPD,2024,wet,LBPD,Sample inventory item 077,S-177,10.76,Verified at intake
78,Z,yellow,CMU,2025,dry,CMU,Sample inventory item 078,S-178,10.89,Needs recheck
79,A,sorghum,LBTR,2020,wet,LBTR,Sample inventory item 079,S-179,11.02,Packed for transfer
80,B,special maize,LBPD,2021,dry,LBPD,Sample inventory item 080,S-180,11.15,Inventory sample row
81,C,white,CMU,2022,wet,CMU,Sample inventory item 081,S-181,11.28,
82,D,yellow,LBTR,2023,dry,LBTR,Sample inventory item 082,S-182,11.41,Verified at intake
83,E,sorghum,LBPD,2024,wet,LBPD,Sample inventory item 083,S-183,11.54,Needs recheck
84,F,special maize,CMU,2025,dry,CMU,Sample inventory item 084,S-184,11.67,Packed for transfer
85,G,white,LBTR,2020,wet,LBTR,Sample inventory item 085,S-185,11.8,Inventory sample row
86,H,yellow,LBPD,2021,dry,LBPD,Sample inventory item 086,S-186,11.93,
87,I,sorghum,CMU,2022,wet,CMU,Sample inventory item 087,S-187,12.06,Verified at intake
88,J,special maize,LBTR,2023,dry,LBTR,Sample inventory item 088,S-188,12.19,Needs recheck
89,K,white,LBPD,2024,wet,LBPD,Sample inventory item 089,S-189,12.32,Packed for transfer
90,L,yellow,CMU,2025,dry,CMU,Sample inventory item 090,S-190,12.45,Inventory sample row
91,M,sorghum,LBTR,2020,wet,LBTR,Sample inventory item 091,S-191,12.58,
92,N,special maize,LBPD,2021,dry,LBPD,Sample inventory item 092,S-192,12.71,Verified at intake
93,O,white,CMU,2022,wet,CMU,Sample inventory item 093,S-193,12.84,Needs recheck
94,P,yellow,LBTR,2023,dry,LBTR,Sample inventory item 094,S-194,12.97,Packed for transfer
95,Q,sorghum,LBPD,2024,wet,LBPD,Sample inventory item 095,S-195,13.1,Inventory sample row
96,R,special maize,CMU,2025,dry,CMU,Sample inventory item 096,S-196,13.23,
97,S,white,LBTR,2020,wet,LBTR,Sample inventory item 097,S-197,13.36,Verified at intake
98,T,yellow,LBPD,2021,dry,LBPD,Sample inventory item 098,S-198,13.49,Needs recheck
99,U,sorghum,CMU,2022,wet,CMU,Sample inventory item 099,S-199,13.62,Packed for transfer
100,V,special maize,LBTR,2023,dry,LBTR,Sample inventory item 100,S-200,13.75,Inventory sample row
